url,routename,Bus Name,Bus Type,Departing Time,Duration,Reaching Time,Star Rating,Price,Seats Available
https://www.redbus.in/bus-tickets/delhi-to-chandigarh,Delhi to Chandigarh,Khurana Bus Service,Volvo A/C (2+2),08:00,06h 20m,14:20,4.0,449,28 Seats available
https://www.redbus.in/bus-tickets/delhi-to-chandigarh,Delhi to Chandigarh,NueGo,Electric A/C Seater (2+2),08:00,04h 55m,12:55,3.6,425,27 Seats available
https://www.redbus.in/bus-tickets/delhi-to-chandigarh,Delhi to Chandigarh,NueGo,Electric A/C Seater (2+2),09:00,05h 25m,14:25,4.0,409,30 Seats available
https://www.redbus.in/bus-tickets/delhi-to-chandigarh,Delhi to Chandigarh,Khurana Bus Service,Volvo A/C (2+2),08:00,06h 25m,14:25,3.3,382,30 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),20:40,02h 50m,23:30,3.7,750,15 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,City Land Travels,A/C Seater/Sleeper (2+1),22:20,02h 00m,00:20,3.6,540,30 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),01:10,02h 20m,03:30,3.5,647,38 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Zimindara Travels,AC Sleeper (2+1),20:30,02h 00m,22:30,4.0,699,36 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,City Land Travels,A/C Seater/Sleeper (2+1),20:30,02h 45m,23:15,3.6,540,32 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:00,02h 30m,23:30,3.5,569,38 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),03:10,02h 20m,05:30,3.5,647,38 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Om Sidh Express,Volvo A/C (2+2),19:50,02h 10m,22:00,3.4,361,45 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+1),00:55,01h 05m,02:00,3.1,886,44 Seats available
https://www.redbus.in/bus-tickets/yamuna-nagar-to-chandigarh,Yamuna Nagar to Chandigarh,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+1),00:55,01h 58m,02:53,3.1,686,38 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1223,Ordinary 3+2 Non AC Seater,01:30,04h 00m,05:30,3.9,242,31 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 579,Ordinary 3+2 Non AC Seater,03:00,05h 15m,08:15,3.9,242,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 373,Ordinary 3+2 Non AC Seater,04:30,04h 30m,09:00,3.5,242,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 2040084,Ordinary 3+2 Non AC Seater,04:36,03h 54m,08:30,3.9,242,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1730,Ordinary 3+2 Non AC Seater,06:12,04h 03m,10:15,3.8,242,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 2030259,Ordinary 3+2 Non AC Seater,06:24,04h 06m,10:30,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1726,Ordinary 3+2 Non AC Seater,06:36,04h 54m,11:30,3.9,249,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 175,Ordinary 3+2 Non AC Seater,07:48,04h 02m,11:50,3.4,241,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 395,Ordinary 3+2 Non AC Seater,09:00,04h 15m,13:15,3.9,242,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 2030256,Ordinary 3+2 Non AC Seater,11:12,04h 38m,15:50,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1550,Ordinary 3+2 Non AC Seater,11:36,04h 09m,15:45,3.3,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 146,Ordinary 3+2 Non AC Seater,11:48,04h 12m,16:00,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 335,Ordinary 3+2 Non AC Seater,11:54,05h 36m,17:30,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 354,Ordinary 3+2 Non AC Seater,12:30,04h 00m,16:30,3.9,242,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1551,Ordinary 3+2 Non AC Seater,12:30,04h 09m,16:39,3.9,242,47 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1552,Ordinary 3+2 Non AC Seater,13:54,04h 09m,18:03,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1556,Ordinary 3+2 Non AC Seater,14:48,04h 12m,19:00,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 126,Ordinary 3+2 Non AC Seater,15:15,04h 30m,19:45,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1553,Ordinary 3+2 Non AC Seater,16:40,04h 09m,20:49,3.9,242,47 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 2080051,Himmani Deluxe 2+2 Non AC Seater,16:50,04h 30m,21:20,3.9,262,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1511,Himmani Deluxe 2+2 Non AC Seater,17:50,04h 30m,22:20,3.9,262,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1509,Ordinary 3+2 Non AC Seater,18:00,04h 30m,22:30,3.9,242,29 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 63,Himsuta AC Seater Volvo/Scania 2+2,18:10,04h 20m,22:30,2.7,389,33 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 515,Ordinary 3+2 Non AC Seater,18:20,04h 30m,22:50,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 6707,Ordinary 3+2 Non AC Seater,18:30,04h 30m,23:00,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1512,Ordinary 3+2 Non AC Seater,19:00,04h 30m,23:30,3.9,240,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 137,Ordinary 3+2 Non AC Seater,19:30,04h 40m,00:10,3.9,242,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1510,Ordinary 3+2 Non AC Seater,20:00,04h 30m,00:30,3.9,240,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,HRTC - 1729,Ordinary 3+2 Non AC Seater,20:20,05h 10m,01:30,3.9,242,36 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,RSRTC - 192344,Super Luxury Volvo AC Seater Pushback 2+2,10:30,03h 30m,14:00,3.2,432,34 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,FlixBus,A/C Seater (2+2),04:35,04h 00m,08:35,3.2,121,40 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,FlixBus,A/C Seater (2+2),11:30,04h 30m,16:00,4.1,115,40 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,Bedi Travels,Volvo A/C Semi Sleeper (2+2 ),03:50,04h 10m,08:00,4.4,477,5 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,Zingbus Plus,Bharat Benz A/C Semi Sleeper (2+2),04:15,03h 55m,08:10,4.6,271,19 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),04:30,03h 30m,08:00,4.3,399,46 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,Laxmi holidays,Volvo A/C Semi Sleeper (2+2),04:30,03h 15m,07:45,4.1,399,16 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),04:35,03h 25m,08:00,4.0,399,47 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,Laxmi holidays,Volvo A/C Semi Sleeper (2+2),04:40,03h 05m,07:45,4.8,499,22 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,City Land Travels,Volvo A/C Semi Sleeper (2+2),15:00,04h 30m,19:30,4.1,488,29 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,City Land Travels,Volvo A/C Semi Sleeper (2+2),14:45,04h 20m,19:05,3.8,500,23 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,City Land Travels,Volvo A/C Semi Sleeper (2+2),02:45,03h 15m,06:00,2.6,450,12 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla,City Land Travels,Volvo A/C Semi Sleeper (2+2),03:00,03h 00m,06:00,2.9,450,12 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Chandigarh Transport Undertaking (CTU) - 165749,HVAC Seater (2+3),08:50,02h 45m,11:35,4.4,185.72,44 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Chandigarh Transport Undertaking (CTU) - 165751,HVAC Seater (2+3),10:50,02h 45m,13:35,3.9,185.72,47 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Chandigarh Transport Undertaking (CTU) - 165753,HVAC Seater (2+3),15:40,02h 45m,18:25,3.6,185.72,47 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:30,02h 20m,23:50,3.5,474,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),23:30,02h 30m,02:00,3.5,474,38 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+1),23:59,03h 34m,03:33,3.1,886,39 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),23:30,02h 30m,02:00,3.7,1299,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-yamuna-nagar,Chandigarh to Yamuna Nagar,Om Sidh Express,Volvo A/C Semi Sleeper (2+2),17:30,01h 50m,19:20,3.4,361,32 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),HRTC - 82,Himsuta AC Seater Volvo/Scania 2+2,03:00,05h 15m,08:15,3.9,682,30 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),HRTC - 1268,Ordinary 3+2 Non AC Seater,04:50,06h 50m,11:40,3.9,392,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),HRTC - 6748,Ordinary 3+2 Non AC Seater,14:05,06h 25m,20:30,3.9,333,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),HRTC - 1548,Ordinary 3+2 Non AC Seater,14:20,06h 25m,20:45,3.9,362,37 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),HRTC - 1528,Ordinary 3+2 Non AC Seater,18:40,05h 50m,00:30,3.9,356,35 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),HRTC - 1537,Ordinary 3+2 Non AC Seater,21:00,06h 30m,03:30,3.9,354,27 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),Chandigarh Transport Undertaking (CTU) - 165836,HVAC Seater (2+3),06:24,06h 30m,12:54,4.1,452.39,42 Seats available
https://www.redbus.in/bus-tickets/chandigarh-to-sujanpur,Chandigarh to Sujanpur (himachal pradesh),Laxmi holidays,Volvo A/C Semi Sleeper (2+2),02:00,04h 45m,06:45,4.8,499,12 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),01:30,02h 00m,03:30,3.7,280,35 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),07:05,02h 00m,09:05,4.2,280,23 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),07:25,01h 50m,09:15,4.0,280,40 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),08:10,01h 45m,09:55,4.3,280,40 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Mercedes A/C Seater (2+2),08:20,02h 05m,10:25,3.2,280,34 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),08:28,01h 47m,10:15,3.0,200,49 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),08:55,01h 45m,10:40,4.0,280,43 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),09:20,01h 50m,11:10,5.0,280,45 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),09:40,01h 50m,11:30,4.7,280,44 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),10:10,01h 50m,12:00,3.3,280,40 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),11:00,01h 50m,12:50,3.5,280,43 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Mercedes Benz A/C (2+2),13:10,02h 05m,15:15,4.8,280,48 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),14:00,02h 00m,16:00,4.2,280,41 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),14:25,01h 45m,16:10,3.3,280,45 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),15:25,02h 00m,17:25,3.9,280,41 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Mercedes A/C Seater (2+2),17:20,02h 10m,19:30,4.5,280,52 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Mercedes Benz A/C (2+2),18:50,02h 00m,20:50,3.4,280,49 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Mercedes A/C Seater (2+2),07:35,01h 55m,09:30,1.7,280,45 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Jujhar Travels,Mercedes A/C Seater (2+2),18:00,01h 30m,19:30,2.9,280,41 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,New Khaira TPT,AC Sleeper (2+1),12:30,02h 15m,14:45,3.1,1350,24 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),18:15,01h 25m,19:40,3.7,1000,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),18:15,01h 30m,19:45,3.7,1000,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),18:15,02h 10m,20:25,3.7,1000,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:00,02h 30m,21:30,3.5,475,38 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,01h 50m,22:00,3.7,1300,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,02h 30m,22:40,3.7,1100,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,02h 30m,22:40,3.7,1300,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,02h 00m,22:10,3.7,1300,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,01h 50m,22:00,3.7,1100,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,01h 50m,22:00,3.7,1300,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,02h 00m,22:10,3.7,1100,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,02h 50m,23:00,3.7,1300,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Orbit Aviation Pvt. Ltd.,Mercedes Multi-Axle Semi Sleeper (2+2),20:10,02h 00m,22:10,3.7,1300,53 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:00,03h 20m,00:20,3.3,569,38 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),21:30,02h 00m,23:30,3.7,1299,29 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Abtc Tour and Travels,Bharat Benz A/C Semi Sleeper (2+2),23:05,01h 15m,00:20,3.3,799,31 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Abtc Tour and Travels,Bharat Benz A/C Semi Sleeper (2+2),23:05,00h 52m,23:57,3.3,799,31 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Everest Holidays,Volvo A/C Semi Sleeper (2+2),23:15,00h 44m,23:59,3.4,815,33 Seats available
https://www.redbus.in/bus-tickets/ludhiana-to-chandigarh,Ludhiana to Chandigarh,Everest Holidays,Volvo A/C Semi Sleeper (2+2),23:20,00h 35m,23:55,3.4,747,30 Seats available
